Name,Info,Discounted,Actual
"SAMSUNG Galaxy S20 FE (Cloud Lavender, 128 GB)","8 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) Full HD+ Display12MP + 12MP + 8MP Rear Camera | 32MP Front Camera4500 mAh Lithium Ion BatteryExynos Octa Core ProcessorSuper AMOLED Display | 120 Hz RateIP68 Rating1 Year Warranty Provided by the Manufacturer from Date of Purchase","₹37,999","₹65,999"
"SAMSUNG Galaxy S20 FE (Cloud White, 128 GB)","8 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) Full HD+ Display12MP + 12MP + 8MP Rear Camera | 32MP Front Camera4500 mAh Lithium Ion BatteryExynos Octa Core ProcessorSuper AMOLED Display | 120 Hz RateIP68 Rating1 Year Warranty Provided by the Manufacturer from Date of Purchase","₹37,999","₹65,999"
"SAMSUNG Galaxy S6 Edge (Black Sapphire, 32 GB)","3 GB RAM | 32 GB ROM12.95 cm (5.1 inch) Quad HD Display16MP Rear Camera | 5MP Front Camera2600 mAh Battery0 0 Octa Core 2.1GHz ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories","₹37,299",0
"SAMSUNG Galaxy A70s (Prism Crush White, 128 GB)","8 GB RAM | 128 GB ROM | Expandable Upto 512 GB17.02 cm (6.7 inch) Full HD+ Display64MP + 5MP + 8MP | 32MP Front Camera4500 mAh Lithium Ion BatteryQualcomm SM6150 ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories","₹33,100",0
"SAMSUNG Galaxy A70s (Prism Crush Red, 128 GB)","8 GB RAM | 128 GB ROM | Expandable Upto 512 GB17.02 cm (6.7 inch) Full HD+ Display64MP + 5MP + 8MP | 32MP Front Camera4500 mAh Lithium Ion BatteryQualcomm SM6150 ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories","₹33,100",0
"SAMSUNG Galaxy A80 (Angel Gold, 128 GB)","8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Full HD+ Display48MP + 8MP | 48MP(F2.0) + 8MP(Ultra Wide/F2.2) + TOF (Time-of-Flight) 3D-Depth Rotating Camera3700 mAh BatteryQualcomm Snapdragon 730G Octa-Core ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories","₹32,999",0
"SAMSUNG Galaxy A9 (Caviar Black, 128 GB)","8 GB RAM | 128 GB ROM | Expandable Upto 512 GB16.0 cm (6.3 inch) Full HD+ Display24MP + 5MP + 10MP + 8MP | 24MP Front Camera3800 mAh Lithium-ion BatteryQualcomm Snapdragon 660 ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories","₹30,990",0
"SAMSUNG Galaxy A70 (Black, 128 GB)","6 GB RAM | 128 GB ROM | Expandable Upto 512 GB17.02 cm (6.7 inch) Full HD+ Display32MP + 5MP + 8MP | 32MP Front Camera4500 mAh Lithium-ion BatteryQualcomm Snapdragron 675 ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories","₹30,900",0
"SAMSUNG Galaxy A8 Plus (Gold, 64 GB)","6 GB RAM | 64 GB ROM15.24 cm (6 inch) Display16MP Rear Camera3500 mAh Battery1 Year Warranty","₹29,990",0
"SAMSUNG Galaxy A71 (Haze Crush Silver, 128 GB)","8 GB RAM | 128 GB ROM | Expandable Upto 512 GB17.02 cm (6.7 inch) Full HD+ Display64MP + 12MP + 5MP + 5MP | 32MP Front Camera4500 mAh Lithium-ion BatteryQualcomm SM7150 ProcessorSuper AMOLED DisplayBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories","₹27,499","₹34,999"
"SAMSUNG Galaxy A32 (Awesome Blue, 128 GB)","6 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.26 cm (6.4 inch) Full HD+ Display64MP + 8MP + 5MP + 5MP | 20MP Front Camera5000 mAh Lithium-ion BatteryMediatek Helio G80 Processor1 Year Warranty Provided by the Manufacturer From Date of Purchase","₹25,999",0
"SAMSUNG Galaxy A6+ (Gold, 64 GB)","4 GB RAM | 64 GB ROM15.24 cm (6 inch) Full HD+ Display16MP + 5MP | 24MP Front Camera3500 mAh BatteryBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories","₹25,999",0
"SAMSUNG Galaxy F62 (Laser Blue, 128 GB)","8 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.02 cm (6.7 inch) Full HD+ Display64MP + 12MP + 5MP + 5MP | 32MP Front Camera7000 mAh Lithium-ion BatteryExynos 9825 Processor1 Year Warranty Provided by the Manufacturer from Date of Purchase","₹25,999","₹31,999"
"SAMSUNG Galaxy M42 (Prism Dot Gray, 128 GB)","8 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.76 cm (6.6 inch) HD+ Display48MP + 5MP + 5MP | 20MP Front Camera5000 mAh BatteryQualcomm Snapdragon 750G Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-box Accessories Including Batteries from the Date of Purchase","₹25,998",0
"SAMSUNG Galaxy A7-2017 (Gold Sand, 32 GB)","3 GB RAM | 32 GB ROM | Expandable Upto 256 GB14.48 cm (5.7 inch) Full HD Display16MP Rear Camera | 16MP Front Camera3600 mAh BatteryExynos 7880 64-bit ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories","₹25,900",0
"SAMSUNG Galaxy A6+ (Blue, 64 GB)","4 GB RAM | 64 GB ROM15.24 cm (6 inch) Full HD+ Display16MP + 5MP | 24MP Front Camera3500 mAh BatteryBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories","₹25,600",0
"SAMSUNG Galaxy M51 (Celestial Black, 128 GB)","8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Display64MP Rear Camera7000 mAh Battery1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase","₹24,707","₹24,999"
"SAMSUNG Galaxy M51 (Electric Blue, 128 GB)","8 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Display64MP Rear Camera7000 mAh Battery1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase","₹24,291","₹26,990"
"SAMSUNG Galaxy A50 (White, 64 GB)","6 GB RAM | 64 GB ROM | Expandable Upto 512 GB16.26 cm (6.4 inch) Full HD+ Display25MP + 5MP + 8MP | 25MP Front Camera4000 mAh Lithium-ion BatteryExynos 9610 ProcessorSuper AMOLED DisplayBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories","₹24,000",0
"SAMSUNG Galaxy A50 (Blue, 64 GB)","6 GB RAM | 64 GB ROM | Expandable Upto 512 GB16.26 cm (6.4 inch) Full HD+ Display25MP + 5MP + 8MP | 25MP Front Camera4000 mAh Lithium-ion BatteryExynos 9610 ProcessorSuper AMOLED DisplayBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories","₹24,000",0
"SAMSUNG Galaxy F62 (Laser Grey, 128 GB)","6 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.02 cm (6.7 inch) Full HD+ Display64MP + 12MP + 5MP + 5MP | 32MP Front Camera7000 mAh Lithium-ion BatteryExynos 9825 Processor1 Year Warranty Provided by the Manufacturer from Date of Purchase","₹23,999","₹29,999"
"SAMSUNG Galaxy F62 (Laser Green, 128 GB)","6 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.02 cm (6.7 inch) Full HD+ Display64MP + 12MP + 5MP + 5MP | 32MP Front Camera7000 mAh Lithium-ion BatteryExynos 9825 Processor1 Year Warranty Provided by the Manufacturer from Date of Purchase","₹23,999","₹29,999"
"SAMSUNG Galaxy F62 (Laser Blue, 128 GB)","6 GB RAM | 128 GB ROM | Expandable Upto 1 TB17.02 cm (6.7 inch) Full HD+ Display64MP + 12MP + 5MP + 5MP | 32MP Front Camera7000 mAh Lithium-ion BatteryExynos 9825 Processor1 Year Warranty Provided by the Manufacturer from Date of Purchase","₹23,999","₹29,999"
"SAMSUNG Galaxy A31 (Prism Crush White, 128 GB)","6 GB RAM | 128 GB ROM | Expandable Upto 512 GB16.26 cm (6.4 inch) Full HD+ Display48MP + 8MP + 5MP + 5MP | 20MP Front Camera5000 mAh Lithium-ion BatteryMediaTek (MT6768) Octa Core ProcessorSuper AMOLED Display1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories","₹23,990",0
"SAMSUNG Galaxy A6 (Black, 64 GB)","4 GB RAM | 64 GB ROM14.22 cm (5.6 inch) Display16MP Rear Camera | 16MP Front Camera3000 mAh BatteryBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories","₹23,748",0
"SAMSUNG Galaxy M42 5G (Prism Dot Black, 128 GB)","6 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.76 cm (6.6 inch) HD+ Display48MP Rear Camera5000 mAh BatteryQualcomm Snapdragon 750G octa core Processor1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase","₹23,030","₹23,500"
"SAMSUNG Galaxy A22 5G (Gray, 128 GB)","8 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.76 cm (6.6 inch) Full HD+ Display48MP + 5MP + 2MP | 8MP Front Camera5000 mAh Lithium-ion BatteryMediaTek Dimensity 700 (MT6833V) Processor1 Year Warranty Provided by the Manufacturer from Date of Purchase","₹22,996",0
"SAMSUNG Galaxy A51 (Prism Crush Blue, 128 GB)","8 GB RAM | 128 GB ROM | Expandable Upto 512 GB16.51 cm (6.5 inch) Full HD+ Display48MP + 12MP + 5MP + 5MP | 32MP Front Camera4000 mAh Lithium-ion BatteryExynos 9611 ProcessorSuper AMOLED DisplayBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories","₹22,499","₹29,999"
"SAMSUNG Galaxy A51 (Prism Crush Black, 128 GB)","8 GB RAM | 128 GB ROM | Expandable Upto 512 GB16.51 cm (6.5 inch) Full HD+ Display48MP + 12MP + 5MP + 5MP | 32MP Front Camera4000 mAh Lithium-ion BatteryExynos 9611 ProcessorSuper AMOLED DisplayBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories","₹22,499","₹29,999"
"SAMSUNG Galaxy M42 5G (Prism Dot Gray, 128 GB)","6 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.76 cm (6.6 inch) HD+ Display48MP Rear Camera5000 mAh BatteryQualcomm Snapdragon 750G octa core Processor1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase","₹22,399","₹23,500"
"SAMSUNG GALAXY M51 (Celestial Black, 128 GB)","6 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Display64MP Rear Camera7000 mAh BatteryONE YEAR COMPANY WARRANTY","₹22,395",0
"SAMSUNG Galaxy A32 (Awesome Black, 128 GB)","6 GB RAM | 128 GB ROM16.26 cm (6.4 inch) Display64MP Rear Camera5000 mAh Battery1 Year","₹22,325",0
"SAMSUNG Galaxy A6+ (Black, 64 GB)","4 GB RAM | 64 GB ROM15.24 cm (6 inch) Full HD+ Display16MP + 5MP | 24MP Front Camera3500 mAh BatteryBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories","₹21,990",0
"SAMSUNG GALAXY M51 (ELECTRIC BLUE, 128 GB)","6 GB RAM | 128 GB ROM17.02 cm (6.7 inch) Display64MP Rear Camera7000 mAh BatteryONE YEAR COMPANY WARRANTY","₹21,786","₹22,990"
"SAMSUNG Galaxy A51 (Haze Crush Silver, 128 GB)","6 GB RAM | 128 GB ROM | Expandable Upto 512 GB16.51 cm (6.5 inch) Full HD+ Display48MP + 12MP + 5MP + 5MP | 32MP Front Camera4000 mAh Lithium-ion BatteryExynos 9611 ProcessorSuper AMOLED DisplayBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories","₹20,999","₹25,999"
"SAMSUNG Galaxy A22 5G (Mint, 128 GB)","6 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.76 cm (6.6 inch) Full HD+ Display48MP + 5MP + 2MP | 8MP Front Camera5000 mAh Lithium-ion BatteryMediaTek Dimensity 700 (MT6833V) Processor1 Year Warranty Provided by the Manufacturer from Date of Purchase","₹20,996",0
"SAMSUNG Galaxy A22 5G (Gray, 128 GB)","6 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.76 cm (6.6 inch) Full HD+ Display48MP + 5MP + 2MP | 8MP Front Camera5000 mAh Lithium-ion BatteryMediaTek Dimensity 700 (MT6833V) Processor1 Year Warranty Provided by the Manufacturer from Date of Purchase","₹20,996",0
"SAMSUNG Galaxy M31 (Space Black, 128 GB)","8 GB RAM | 128 GB ROM | Expandable Upto 512 GB16.26 cm (6.4 inch) Full HD+ Display64MP + 8MP + 5MP + 5MP | 32MP Front Camera6000 mAh BatterySamsung Exynos 9 Octa 9611 Processor1 year","₹20,499",0
"SAMSUNG Galaxy A22 (Mint, 128 GB)","6 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.26 cm (6.4 inch) HD+ Display48MP Rear Camera | 13MP Front Camera5000 mAh Battery1 Year","₹20,000",0
"SAMSUNG Galaxy A8 Star (Black, 64 GB)","6 GB RAM | 64 GB ROM16.0 cm (6.3 inch) Display24MP Rear Camera3700 mAh Battery1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase","₹19,999","₹23,499"
"SAMSUNG M31s (Mirage Blue, 128 GB)","8 GB RAM | 128 GB ROM | Expandable Upto 512 GB16.51 cm (6.5 inch) Full HD+ Display64MP + 12MP | 32MP Front Camera6000 mAh BatteryExynos 9611 octa core processor Processor1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchase","₹19,987","₹20,782"
"SAMSUNG Galaxy J8 (Black, 64 GB)","4 GB RAM | 64 GB ROM | Expandable Upto 256 GB15.24 cm (6 inch) HD+ Display16MP + 5MP | 16MP Front Camera3500 mAh BatteryQualcomm Snapdragon SDM450 ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories","₹19,500",0
"SAMSUNG Galaxy J8 (Gold, 64 GB)","4 GB RAM | 64 GB ROM | Expandable Upto 256 GB15.24 cm (6 inch) HD+ Display16MP + 5MP | 16MP Front Camera3500 mAh BatteryQualcomm Snapdragon SDM450 ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories","₹19,500",0
"SAMSUNG Galaxy J8 (Blue, 64 GB)","4 GB RAM | 64 GB ROM | Expandable Upto 256 GB15.24 cm (6 inch) HD+ Display16MP + 5MP | 16MP Front Camera3500 mAh BatteryQualcomm Snapdragon SDM450 ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories","₹18,990",0
"SAMSUNG GALAXY M31S (Mirage Black, 128 GB)","8 GB RAM | 128 GB ROM16.51 cm (6.5 inch) Display64MP Rear Camera6000 mAh BatteryONE YEAR","₹18,799","₹22,999"
"SAMSUNG Galaxy A22 (Black, 128 GB)","6 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.26 cm (6.4 inch) HD+ Display48MP + 8MP + 2MP + 2MP | 13MP Front Camera5000 mAh BatteryMediaTek Helio G80 (MT6769V) Processor1 Year Warranty Provided by the Manufacturer from Date of Purchase","₹18,499","₹20,499"
"SAMSUNG Galaxy M31 (Ocean Blue, 128 GB)","8 GB RAM | 128 GB ROM | Expandable Upto 512 GB16.26 cm (6.4 inch) Full HD+ Display64MP + 8MP + 5MP + 5MP | 32MP Front Camera6000 mAh BatterySamsung Exynos 9 Octa 9611 Processor1 year","₹18,269","₹18,950"
"SAMSUNG Galaxy A30s (Prism Crush Black, 128 GB)","4 GB RAM | 128 GB ROM16.26 cm (6.4 inch) HD+ Display25MP + 5MP + 8MP | 16MP Front Camera4000 mAh Li-ion BatteryExynos 7904 ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Battery and Accessories","₹18,199",0
"SAMSUNG Galaxy A30 (Blue, 64 GB)","4 GB RAM | 64 GB ROM | Expandable Upto 512 GB16.26 cm (6.4 inch) Full HD+ Display16MP + 5MP | 16MP Front Camera4000 mAh Lithium-ion BatteryExynos 7904 ProcessorSuper AMOLED DisplayBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories",0,0
"SAMSUNG Galaxy A21s (Black, 64 GB)","4 GB RAM | 64 GB ROM | Expandable Upto 512 GB16.51 cm (6.5 inch) HD+ Display48MP + 8MP + 2MP + 2MP | 13MP Front Camera5000 mAh Lithium-ion BatteryExynos 850 Octa Core ProcessorTFT LCD Display1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories",0,0
"SAMSUNG Galaxy A21s (White, 64 GB)","4 GB RAM | 64 GB ROM | Expandable Upto 512 GB16.51 cm (6.5 inch) HD+ Display48MP + 8MP + 2MP + 2MP | 13MP Front Camera5000 mAh Lithium-ion BatteryExynos 850 Octa Core ProcessorTFT LCD Display1 Year Manufacturer Warranty for Phone and 6 Months Warranty for in the Box Accessories",0,0
"SAMSUNG Galaxy A7 (Blue, 64 GB)","4 GB RAM | 64 GB ROM | Expandable Upto 512 GB15.24 cm (6 inch) Full HD+ Display24MP + 5MP + 8MP | 24MP Front Camera3300 mAh Lithium-ion BatterySamsung Exynos Octa Core Processor (2.2 GHz) ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories",0,0
"SAMSUNG Galaxy M30S (Quartz Green, 128 GB)","4 GB RAM | 128 GB ROM16.26 cm (6.4 inch) Display48MP Rear Camera6000 mAh Battery1 Year",0,0
"SAMSUNG Galaxy J7 Duo (Black, 32 GB)","4 GB RAM | 32 GB ROM | Expandable Upto 256 GB13.97 cm (5.5 inch) HD Display13MP + 5MP | 8MP Front Camera3000 mAh BatteryExynos 7884 ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories",0,0
"SAMSUNG Galaxy M31s (Mirage Black, 128 GB)","6 GB RAM | 128 GB ROM16.51 cm (6.5 inch) Display64MP Rear Camera6000 mAh Battery1 YEAR",0,0
"SAMSUNG Galaxy J7 Duo (Gold, 32 GB)","4 GB RAM | 32 GB ROM | Expandable Upto 256 GB13.97 cm (5.5 inch) HD Display13MP + 5MP | 8MP Front Camera3000 mAh BatteryExynos 7884 ProcessorBrand Warranty of 1 Year Available for Mobile and 6 Months for Accessories",0,0
"SAMSUNG Galaxy M31s (Mirage Blue, 128 GB)","6 GB RAM | 128 GB ROM16.51 cm (6.5 inch) Display64MP Rear Camera6000 mAh Battery1 YEAR",0,0
"SAMSUNG Galaxy A22 (Black, 128 GB)","6 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.26 cm (6.4 inch) HD+ Display48MP Rear Camera | 13MP Front Camera5000 mAh Battery1 Year",0,0
"SAMSUNG Galaxy M32 (Light Blue, 128 GB)","6 GB RAM | 128 GB ROM | Expandable Upto 1 TB16.26 cm (6.4 inch) Full HD+ Display64MP + 8MP + 2MP + 2MP | 20MP Front Camera6000 mAh BatteryMediaTek Helio G80 Processor1 Year Manufacturer Warranty for Device and 6 Months Manufacturer Warranty for In-box Accessories Including Batteries from the Date of Purchase",0,0
